New Generation  10
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
Fitness = 9
New Grid
1 1 b
2 1 b
1 2 b
4 3 b
3 4 b
2 2 v
*******
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 v
*******
1 2 >
*******
1 2  
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
4 1 b
2 2 b
3 2 b
2 3 b
3 4 >
*******
3 4 ^
*******
3 4  
3 3 ^
*******
3 1 b
3 3  
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
Fitness = 9
New Grid
1 1 b
2 1 b
1 2 b
4 3 b
3 4 b
2 2 v
*******
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 v
*******
1 2 >
*******
1 2  
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
4 1 b
2 2 b
3 2 b
2 3 b
3 4 >
*******
3 4 ^
*******
3 4  
3 3 ^
*******
3 1 b
3 3  
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
Fitness = 9
New Grid
1 1 b
2 1 b
1 2 b
4 3 b
3 4 b
2 2 v
*******
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 v
*******
1 2 >
*******
1 2  
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
4 1 b
2 2 b
3 2 b
2 3 b
3 4 >
*******
3 4 ^
*******
3 4  
3 3 ^
*******
3 1 b
3 3  
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
